"0","#| output: false"
"0",""
"0","# View the cases categorized as ""other"""
"0","other_cases <- variants_clean %>%"
"0","  mutate(region_type = case_when("
"0","    str_detect(exon, ""^\\d+[-\\d]*$"") ~ ""coding"",  "
"0","    str_detect(exon, ""(?i)intron"") & !str_detect(exon, ""(?i)exon"") ~ ""non-coding"",  "
"0","    str_detect(exon, ""(?i)intron"") & str_detect(exon, ""(?i)exon"") ~ ""mixed"",  "
"0","    str_detect(exon, ""(?i)promoter"") | str_detect(exon, ""(?i)5'utr"") "
"0","    | str_detect(exon, ""(?i)3'utr"") ~ ""regulatory"",  "
"0","    TRUE ~ ""other""  "
"0","  )) %>%"
"0","  filter(region_type == ""other"")"
"0",""
"0","# View the ""other"" cases to better understand what is falling under this category"
"0","print(other_cases)"
