"0","ggplot(variants_clean, "
"0","       aes(x = hg19_start, xend = hg19_end, y = severity_group)) +"
"0","  geom_segment(linewidth = 1, color = ""blue"") +"
"0","  labs(title = ""Variants by HG19 Coordinates along Factor VIII Gene"","
"0","       x = ""Genomic Position (Start to End)"","
"0","       y = ""Severity Group"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_x_continuous(labels = scales::scientific, "
"0","                     breaks = seq(min(variants_clean$hg19_start),"
"0","                                  max(variants_clean$hg19_end), "
"0","                                  length.out = 10))"
