"0","#| warning: False"
"0","# Shapiro-Wilk Test for Normality for both groups (Severe vs Non-Severe)"
"0","shapiro_severe <- shapiro.test(variants_clean$range"
"0","                               [variants_clean$severity_group == ""Severe""])"
"0","shapiro_non_severe <- shapiro.test(variants_clean$range"
"0","                                   [variants_clean$severity_group == ""Non-Severe""])"
"0",""
"0","# Levene's Test for Homogeneity of Variance"
"0","levene_test <- car::leveneTest(range ~ severity_group, data = variants_clean)"
"0",""
"0","# Check the results"
"0","shapiro_severe"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","variants_clean$range[variants_clean$severity_group == ""Severe""]"
"1",""
"1","
"
"1","W = 0.032701, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro_non_severe"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","variants_clean$range[variants_clean$severity_group == ""Non-Severe""]"
"1",""
"1","
"
"1","W = 0.0096275, p-value < 2.2e-16"
"1","
"
"1","
"
"0","levene_test"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","    1"
"1","  2.3597"
"1"," 0.1246"
"1","
     "
"1"," 3641"
"1","        "
"1","       "
"1","
"
