"0",""
"0","# Create a grouped bar plot for variant_type and mechanism"
"0","ggplot(severe_hemo_cleaned, aes(x = variant_type, fill = mechanism)) +"
"0","  geom_bar(position = ""fill"") +  "
"0","  labs(title = ""Distribution of Variant Type by Mechanism "
"0","       for Severe Hemophilia"","
"0","       x = ""Variant Type"","
"0","       y = ""Proportion"","
"0","       fill = ""Mechanism"") +"
"0","  theme(plot.title = element_text(hjust = 0.2)) +"
"0","  theme_minimal() +"
"0","  coord_flip()"
