"0",""
"0","# Grouped bar plot: All domains on y-axis, color by variant_type"
"0","ggplot(domain_count, aes(x = n, y = domain, fill = variant_type)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  labs(title = ""Variant Type by Domain"","
"0","       x = ""Count"","
"0","       y = ""Domain"","
"0","       fill = ""Variant Type"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(size = 8),"
"0","        axis.text.y = element_text(size = 8),"
"0","        plot.title = element_text(hjust = 0.5)) + "
"0","  scale_y_discrete(limits = rev(levels(domain_count$domain)))"
