"0","ggplot(variants_clean, "
"0","       aes(x = hg19_start, xend = hg19_end, y = region_type)) +"
"0","  geom_segment(aes(yend = region_type), alpha = 0.7) +"
"0","  labs(title = ""HG19 Genomic Start and End Positions by Variant Location Type"","
"0","       x = ""Genomic Coordinate (HG19)"","
"0","       y = ""Variant Location Type"") +"
"0","  theme_minimal() +"
"0","  scale_x_continuous(labels = scales::scientific, "
"0","                     breaks = seq(min(variants_clean$hg19_start), "
"0","                                  max(variants_clean$hg19_end), "
"0","                                  length.out = 10))"
