"0","ggplot(variants_clean, "
"0","       aes(x = hg19_start, xend = hg19_end, y = severity_group, color = region_type)) +"
"0","  geom_segment(linewidth = 1) +"
"0","  labs(title = ""Variant Locations by Region Type and HG19 Coordinates"","
"0","       x = ""Genomic Position (Start to End)"","
"0","       y = ""Severity Group"") +"
"0","  facet_wrap(~ region_type) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_x_continuous(labels = scales::scientific, breaks = seq(min(variants_clean$hg19_start), max(variants_clean$hg19_end), length.out = 5))"
