"0","#| output: false"
"0",""
"0","#Examine some frequency counts and proportions for severe Hemophilia variants"
"0",""
"0","# Frequency count and proportion for variant_type"
"0","variant_type_count_sev <- severe_hemo %>%"
"0","  count(variant_type) %>%"
"0","  mutate(proportion = n / sum(n)) %>% "
"0","  arrange(desc(n))"
"0",""
"0","# Frequency count and proportion for mechanism"
"0","mechanism_count_sev <- severe_hemo %>%"
"0","  count(mechanism) %>%"
"0","  mutate(proportion = n / sum(n)) %>% "
"0","  arrange(desc(n))"
"0",""
"0","# Frequency count and proportion for variant_type and mechanism grouped together"
"0","grouped_variant_mechanism_count_sev <- severe_hemo %>%"
"0","  count(variant_type, mechanism) %>%"
"0","  mutate(proportion = n / sum(n)) %>% "
"0","  arrange(desc(n))"
"0",""
"0","# View"
"0","variant_type_count_sev"
