"0","# Grouped bar plot for domain_count_top10"
"0","ggplot(domain_count_top10, aes(x = reorder(domain, n), y = n, fill = variant_type)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  facet_wrap(~mechanism) +  "
"0","  labs(title = ""Top 10 Domain Counts Grouped by Variant Type and Mechanism"","
"0","       x = ""Domain"","
"0","       y = ""Count"","
"0","       fill = ""Variant Type"") +"
"0","  theme_minimal() +"
"0","  coord_flip() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        axis.text.y = element_text(size = 8),"
"0","        plot.title = element_text(hjust = 0.5))"
"0",""
