"0","# Fisher's test for subtype"
"0","contingency_subtype <- table(variants_clean$subtype, variants_clean$severity_group)"
"0","fisher_subtype_result <- fisher.test(contingency_subtype, simulate.p.value = TRUE)"
"0","print(fisher_subtype_result)"
"1","
"
"1","	Fisher's Exact Test for Count Data with simulated p-value (based on"
"1","
"
"1","	2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contingency_subtype"
"1",""
"1","
"
"1","p-value = 0.0004998"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","# Fisher's test for codon"
"0","contingency_codons <- table(variants_clean$codon, variants_clean$severity_group)"
"0","fisher_codon_result <- fisher.test(contingency_codons, simulate.p.value = TRUE)"
"0","print(fisher_codon_result)"
"1","
"
"1","	Fisher's Exact Test for Count Data with simulated p-value (based on"
"1","
"
"1","	2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contingency_codons"
"1",""
"1","
"
"1","p-value = 0.0004998"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
