"0","# Visualize the contingency table using a heatmap"
"0","ggplot(as.data.frame(as.table(contingency_table)), aes(Var1, Var2, fill = Freq)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient(low = ""white"", high = ""blue"") +"
"0","  labs(title = ""Heatmap of Variant Type and Mechanism Counts for Severe Hemophilia"","
"0","       x = ""Variant Type"","
"0","       y = ""Mechanism"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
